polProcessID,stateID,countyID,yearID,sourceTypeID,fuelTypeID,IMProgramID,begModelYearID,endModelYearID,inspectFreq,testStandardsID,useIMyn,complianceFactor
101,6,6001,2011,21,1,101,1968,1995,2,12,Y,93.12
102,6,6001,2011,21,1,101,1968,1995,2,12,Y,93.12
201,6,6001,2011,21,1,101,1968,1995,2,12,Y,93.12
202,6,6001,2011,21,1,101,1968,1995,2,12,Y,93.12
301,6,6001,2011,21,1,101,1968,1995,2,12,Y,93.12
302,6,6001,2011,21,1,101,1968,1995,2,12,Y,93.12
101,6,6001,2011,31,1,101,1968,1995,2,12,Y,87.5328
102,6,6001,2011,31,1,101,1968,1995,2,12,Y,87.5328
201,6,6001,2011,31,1,101,1968,1995,2,12,Y,87.5328
202,6,6001,2011,31,1,101,1968,1995,2,12,Y,87.5328
301,6,6001,2011,31,1,101,1968,1995,2,12,Y,87.5328
302,6,6001,2011,31,1,101,1968,1995,2,12,Y,87.5328
101,6,6001,2011,32,1,101,1968,1995,2,12,Y,81.9456
102,6,6001,2011,32,1,101,1968,1995,2,12,Y,81.9456
201,6,6001,2011,32,1,101,1968,1995,2,12,Y,81.9456
202,6,6001,2011,32,1,101,1968,1995,2,12,Y,81.9456
301,6,6001,2011,32,1,101,1968,1995,2,12,Y,81.9456
302,6,6001,2011,32,1,101,1968,1995,2,12,Y,81.9456
101,6,6001,2011,21,1,103,1996,2008,2,12,Y,93.12
102,6,6001,2011,21,1,103,1996,2008,2,12,Y,93.12
201,6,6001,2011,21,1,103,1996,2008,2,12,Y,93.12
202,6,6001,2011,21,1,103,1996,2008,2,12,Y,93.12
301,6,6001,2011,21,1,103,1996,2008,2,12,Y,93.12
302,6,6001,2011,21,1,103,1996,2008,2,12,Y,93.12
101,6,6001,2011,31,1,103,1996,2008,2,12,Y,87.5328
102,6,6001,2011,31,1,103,1996,2008,2,12,Y,87.5328
201,6,6001,2011,31,1,103,1996,2008,2,12,Y,87.5328
202,6,6001,2011,31,1,103,1996,2008,2,12,Y,87.5328
301,6,6001,2011,31,1,103,1996,2008,2,12,Y,87.5328
302,6,6001,2011,31,1,103,1996,2008,2,12,Y,87.5328
101,6,6001,2011,32,1,103,1996,2008,2,12,Y,81.9456
102,6,6001,2011,32,1,103,1996,2008,2,12,Y,81.9456
201,6,6001,2011,32,1,103,1996,2008,2,12,Y,81.9456
202,6,6001,2011,32,1,103,1996,2008,2,12,Y,81.9456
301,6,6001,2011,32,1,103,1996,2008,2,12,Y,81.9456
302,6,6001,2011,32,1,103,1996,2008,2,12,Y,81.9456
101,6,6001,2011,21,1,104,1996,2008,2,51,Y,93.12
102,6,6001,2011,21,1,104,1996,2008,2,51,Y,93.12
201,6,6001,2011,21,1,104,1996,2008,2,51,Y,93.12
202,6,6001,2011,21,1,104,1996,2008,2,51,Y,93.12
301,6,6001,2011,21,1,104,1996,2008,2,51,Y,93.12
302,6,6001,2011,21,1,104,1996,2008,2,51,Y,93.12
101,6,6001,2011,31,1,104,1996,2008,2,51,Y,87.5328
102,6,6001,2011,31,1,104,1996,2008,2,51,Y,87.5328
201,6,6001,2011,31,1,104,1996,2008,2,51,Y,87.5328
202,6,6001,2011,31,1,104,1996,2008,2,51,Y,87.5328
301,6,6001,2011,31,1,104,1996,2008,2,51,Y,87.5328
302,6,6001,2011,31,1,104,1996,2008,2,51,Y,87.5328
101,6,6001,2011,32,1,104,1996,2008,2,51,Y,81.9456
102,6,6001,2011,32,1,104,1996,2008,2,51,Y,81.9456
201,6,6001,2011,32,1,104,1996,2008,2,51,Y,81.9456
202,6,6001,2011,32,1,104,1996,2008,2,51,Y,81.9456
301,6,6001,2011,32,1,104,1996,2008,2,51,Y,81.9456
302,6,6001,2011,32,1,104,1996,2008,2,51,Y,81.9456
112,6,6001,2011,21,1,105,1968,1995,2,41,Y,96
